"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","AgeApprovedDat_Days","AgeGradeDat_Days","ReportDate"
"OW316","GRHENDER","Approved","2026-06-25T20:28:03.975427Z",2026-05-08 16:54:00,2026-01-08,-4,0,-121,-0.3,2026-01-08
"OW438","GRHENDER","Approved","2026-06-24T21:31:16.2121425Z",2026-03-19 10:00:00,2026-01-07,-2.3,0,-70.7,0.7,2026-01-08
"OW446","GRHENDER","Approved","2026-04-08T22:55:06.2634103Z",2026-02-12 20:00:00,2026-01-08,-1.2,0,-36.2,-0.3,2026-01-08
"OW456","BRJACKSO","Approved","2026-07-16T20:39:24.2401004Z",2026-06-15 21:00:00,2026-01-08,-5.2,0,-159.2,-0.3,2026-01-08
"OW429","GRHENDER","Approved","2026-06-25T19:50:42.3183677Z",2026-05-07 10:31:00,2026-01-07,-3.9,0,-119.7,0.7,2026-01-08
"OW432","GRHENDER","Approved","2026-06-24T22:50:25.5135855Z",2026-04-10 20:05:00,2026-01-08,-3.1,0,-93.1,-0.3,2026-01-08
"OW423","GRHENDER","Approved","2026-07-09T19:10:19.3271657Z",2026-06-18 09:17:00,2026-01-07,-5.3,0,-161.7,0.7,2026-01-08
"OW492","GRHENDER","Approved","2026-01-29T23:32:34.996213Z",2026-01-27 20:08:00,2026-01-08,-0.7,0,-20.2,-0.3,2026-01-08
"OW418","BRJACKSO","Approved","2026-07-14T23:00:36.0999869Z",2026-04-29 16:40:00,2026-01-08,-3.7,0,-112,-0.3,2026-01-08
"OW455","BRJACKSO","Approved","2026-07-27T20:09:49.1208374Z",2026-06-10 19:29:00,2026-01-08,-5.1,0,-154.1,-0.3,2026-01-08
"OW424","GRHENDER","Approved","2026-01-29T00:51:43.5309953Z",2026-01-12 22:47:00,2026-01-08,-0.2,0,-5.3,-0.3,2026-01-08
"OW457","GRHENDER","Approved","2026-07-13T22:36:07.9202205Z",2026-06-15 20:00:00,2026-01-08,-5.2,0,-159.1,-0.3,2026-01-08
"OW479","GRHENDER","Approved","2026-06-22T23:25:38.7365073Z",2026-04-10 18:39:00,2026-01-08,-3.1,0,-93.1,-0.3,2026-01-08
"OW434","GRHENDER","Approved","2026-06-25T20:55:48.5952945Z",2026-05-26 11:11:00,2026-01-07,-4.6,0,-138.8,0.7,2026-01-08
"OW462","GRHENDER","Approved","2026-04-08T23:22:58.2808978Z",2026-03-09 21:00:00,2026-01-08,-2,0,-61.2,-0.3,2026-01-08
"OW480","GRHENDER","Approved","2026-07-09T21:21:27.7675336Z",2026-04-16 10:53:00,2026-01-07,-3.2,0,-98.7,0.7,2026-01-08
"OW452","GRHENDER","Approved","2026-04-08T23:17:01.8522423Z",2026-03-09 18:00:00,2026-01-08,-2,0,-61,-0.3,2026-01-08
"OW499","GRHENDER","Approved","2026-06-23T18:30:59.0397265Z",2026-05-05 18:05:00,2026-01-08,-3.9,0,-118,-0.3,2026-01-08
"OW508","GRHENDER","Approved","2026-07-13T23:06:09.5555885Z",2026-06-10 23:02:00,2026-01-08,-5.1,0,-154.3,-0.3,2026-01-08
"OW516","BRJACKSO","Approved","2026-07-14T22:12:36.6860708Z",2026-06-05 18:30:00,2026-01-08,-4.9,0,-149.1,-0.3,2026-01-08
"OW381","GRHENDER","Approved","2026-06-18T23:15:31.5569953Z",2026-05-13 10:00:00,2026-01-07,-4.1,0,-125.7,0.7,2026-01-08
"OW497","GRHENDER","Approved","2026-06-23T16:47:47.3921269Z",2026-05-05 16:49:00,2026-01-08,-3.9,0,-118,-0.3,2026-01-08
"OW458","GRHENDER","Approved","2026-07-13T21:10:19.8134586Z",2026-06-02 20:00:00,2026-01-08,-4.8,0,-146.1,-0.3,2026-01-08
"OW498","GRHENDER","Approved","2026-06-23T18:28:14.2133062Z",2026-05-05 17:44:00,2026-01-08,-3.9,0,-118,-0.3,2026-01-08
"OW459","GRHENDER","Approved","2026-04-08T23:21:46.1695253Z",2026-03-13 20:00:00,2026-01-08,-2.1,0,-65.1,-0.3,2026-01-08
"OW494","GRHENDER","Approved","2026-03-16T18:55:52.1119657Z",2026-02-03 21:00:00,2026-01-08,-0.9,0,-27.2,-0.3,2026-01-08
"OW426","GRHENDER","Approved","2026-01-29T19:29:55.0278437Z",2026-01-19 14:00:00,2026-01-07,-0.4,0,-11.9,0.7,2026-01-08
"OW435","GRHENDER","Approved","2026-06-24T22:26:05.608014Z",2026-04-10 16:06:00,2026-01-08,-3.1,0,-93,-0.3,2026-01-08
"OW128","GRHENDER","Approved","2026-07-20T21:31:26.4757166Z",2026-06-10 13:00:00,2026-01-07,-5.1,0,-153.8,0.7,2026-01-08
"OW430","BRJACKSO","Approved","2026-06-04T00:51:27.5383722Z",2026-05-07 11:21:00,2026-01-07,-3.9,0,-119.8,0.7,2026-01-08
"OW483","BRJACKSO","Approved","2026-07-30T14:55:55.0885517Z",2026-07-29 18:00:00,2026-01-08,-6.7,0,-203,-0.3,2026-01-08
"OW431","BRJACKSO","Approved","2026-06-05T18:25:08.6008612Z",2026-05-07 11:30:00,2026-01-07,-3.9,0,-119.8,0.7,2026-01-08
"OW486","BRJACKSO","Approved","2026-06-11T00:52:47.8600875Z",2026-03-13 18:00:00,2026-01-08,-2.1,0,-65,-0.3,2026-01-08
"OW440","GRHENDER","Approved","2026-07-13T21:04:57.1732974Z",2026-06-02 21:00:00,2026-01-08,-4.8,0,-146.2,-0.3,2026-01-08
"OW444","GRHENDER","Approved","2026-07-08T23:36:07.0469866Z",2026-05-25 17:50:00,2026-01-08,-4.5,0,-138,-0.3,2026-01-08
"OW491","GRHENDER","Approved","2026-06-23T16:17:05.4585962Z",2026-03-09 21:13:00,2026-01-08,-2,0,-61.2,-0.3,2026-01-08
"OW495","GRHENDER","Approved","2026-07-13T22:49:22.9725452Z",2026-06-16 09:00:00,2026-01-07,-5.2,0,-159.7,0.7,2026-01-08
"OW487","GRHENDER","Approved","2026-03-16T18:53:38.1463457Z",2026-02-20 00:04:00,2026-01-08,-1.4,0,-43.3,-0.3,2026-01-08
"OW447","GRHENDER","Approved","2026-01-29T21:50:31.1303115Z",2026-01-26 11:40:00,2026-01-07,-0.6,0,-18.8,0.7,2026-01-08
"OW450","GRHENDER","Approved","2026-01-30T00:00:41.8896369Z",2026-01-27 18:32:00,2026-01-08,-0.7,0,-20.1,-0.3,2026-01-08
"OW467","GRHENDER","Approved","2026-07-08T20:57:18.4216701Z",2026-05-05 18:21:00,2026-01-08,-3.9,0,-118.1,-0.3,2026-01-08
"OW468","GRHENDER","Approved","2026-07-08T23:39:26.5104899Z",2026-05-26 21:58:00,2026-01-08,-4.6,0,-139.2,-0.3,2026-01-08
"OW490","GRHENDER","Approved","2026-06-22T23:29:50.4883921Z",2026-04-23 08:13:00,2026-01-07,-3.5,0,-105.6,0.7,2026-01-08
"OW509","GRHENDER","Approved","2026-07-08T23:41:08.0107101Z",2026-05-26 19:28:00,2026-01-08,-4.6,0,-139.1,-0.3,2026-01-08
"OW512","GRHENDER","Approved","2026-07-08T21:59:42.8220706Z",2026-05-05 19:27:00,2026-01-08,-3.9,0,-118.1,-0.3,2026-01-08
"OW515","GRHENDER","Approved","2026-07-02T22:56:11.5242605Z",2026-04-15 19:47:00,2026-01-08,-3.2,0,-98.1,-0.3,2026-01-08
"OW437","BRJACKSO","Approved","2026-01-27T16:41:52.8028784Z",2026-01-09 11:11:00,2026-01-07,-0.1,0,-1.8,0.7,2026-01-08
"OW488","GRHENDER","Approved","2026-05-28T20:12:40.925622Z",2026-05-27 10:32:00,2026-01-07,-4.6,0,-139.7,0.7,2026-01-08
"OW519","BRJACKSO","Approved","2026-07-30T18:13:12.7126639Z",2026-06-05 12:45:00,NA,-4.9,NA,-148.8,NA,2026-01-08
"OW523","BRJACKSO","Approved","2026-07-30T18:33:54.2125703Z",2026-07-23 12:00:00,2026-01-07,-6.5,0,-196.8,0.7,2026-01-08
"OW520","BRJACKSO","Approved","2026-06-09T15:17:35.0378155Z",2026-05-14 19:50:00,2026-01-08,-4.2,0,-127.1,-0.3,2026-01-08
"OW500","GRHENDER","Approved","2026-07-27T22:59:59.3111122Z",2026-05-06 10:00:00,2026-01-07,-3.9,0,-118.7,0.7,2026-01-08
"MW21130H","LALYONS","Approved","2026-06-30T07:59:02.5843954Z",2026-06-15 11:00:00,NA,-5.2,NA,-158.8,NA,2026-01-08
"OW461","BRJACKSO","Approved","2026-07-22T15:38:33.6967543Z",2026-05-11 11:00:00,NA,-4.1,NA,-123.8,NA,2026-01-08
"OW474","BRJACKSO","Approved","2026-07-27T22:23:34.1646868Z",2026-03-09 20:00:00,2026-01-08,-2,0,-61.1,-0.3,2026-01-08
"OW521","BRJACKSO","Approved","2026-07-07T14:50:29.5490176Z",2026-05-05 12:45:00,2026-01-07,-3.9,0,-117.8,0.7,2026-01-08
"OW124","Caroline.Wisheart@gov.bc.ca","Approved","2025-07-11T18:36:05.8792907Z",2025-06-09 23:00:00,2025-06-09,7,7,211.8,212.7,2026-01-08
"OW517","BRJACKSO","Approved","2026-02-03T22:00:50.6280448Z",2025-11-14 18:11:00,2025-11-14,1.8,1.8,53.9,54.7,2026-01-08
"OW482","BRJACKSO","Approved","2025-01-24T20:19:07.8224339Z",2024-12-06 14:00:00,2024-12-06,13,13.1,397.1,397.7,2026-01-08
"OW503","GRHENDER","Approved","2026-01-28T00:22:11.4516244Z",2025-12-11 17:00:00,2025-12-11,0.9,0.9,27,27.7,2026-01-08
"OW332","GRHENDER","Approved","2026-01-30T20:58:37.1600609Z",2025-12-03 14:00:00,2025-12-03,1.2,1.2,35.1,35.7,2026-01-08
"OW259","Lindsay.Eenkooren@gov.bc.ca","Approved","2024-06-26T15:59:07.350043Z",2024-06-25 13:00:00,2024-06-25,18.4,18.5,561.2,561.7,2026-01-08
"OW311","GRHENDER","Approved","2026-01-30T20:54:33.1453909Z",2025-12-11 14:03:00,2025-12-11,0.9,0.9,27.1,27.7,2026-01-08
"OW481","BRJACKSO","Approved","2025-01-30T21:58:54.400604Z",2024-12-06 13:00:00,2026-01-07,13,0,397.1,0.7,2026-01-08
"OW464","Caroline.Wisheart@gov.bc.ca","Approved","2025-11-18T00:23:07.2891072Z",2025-10-29 12:00:00,2026-01-07,2.3,0,70.2,0.7,2026-01-08
"OW496","BRJACKSO","Approved","2026-07-30T18:09:03.7269402Z",2025-12-06 17:00:00,2026-01-08,1,0,32,-0.3,2026-01-08
"OW074","GRHENDER","Approved","2026-01-30T21:05:32.1931274Z",2025-11-26 14:34:00,2025-11-26,1.4,1.4,42.1,42.7,2026-01-08
"OW047","GRHENDER","Approved","2026-01-27T20:53:24.4675889Z",2025-11-05 15:10:00,2025-11-05,2.1,2.1,63,63.7,2026-01-08
"OW115","Caroline.Wisheart@gov.bc.ca","Approved","2025-07-28T23:26:33.2842375Z",2025-06-30 22:55:00,2025-06-30,6.3,6.3,190.8,191.7,2026-01-08
"OW096","TLEGAULT","Approved","2020-10-20T19:21:40.382Z",2020-10-01 11:00:00,2020-04-07,63.2,69,1924.2,2101.7,2026-01-08
"OW344","Max.Goetz@gov.bc.ca","Approved","2024-11-15T18:30:31.2162653Z",2024-09-20 11:00:00,2024-09-20,15.6,15.6,474.2,474.7,2026-01-08
"OW359","Lindsay.Eenkooren@gov.bc.ca","Approved","2024-12-03T21:17:23.9695666Z",2024-11-27 12:00:00,2024-11-27,13.3,13.4,406.2,406.7,2026-01-08
"OW286","Caroline.Wisheart@gov.bc.ca","Approved","2025-07-17T23:41:54.348482Z",2025-06-10 18:00:00,2025-06-10,6.9,7,211,211.7,2026-01-08
"OW392","GRHENDER","Approved","2025-12-04T23:42:42.123051Z",2025-08-19 20:00:00,2026-01-08,4.6,0,140.9,-0.3,2026-01-08
"OW393","GRHENDER","Approved","2025-12-04T19:02:58.7470524Z",2025-08-19 20:00:00,2026-01-08,4.6,0,140.9,-0.3,2026-01-08
"OW233","GRHENDER","Approved","2026-01-26T21:32:33.7165178Z",2025-11-27 11:20:00,2026-01-07,1.4,0,41.2,0.7,2026-01-08
"OW352","Lindsay.Eenkooren@gov.bc.ca","Approved","2024-05-23T15:15:54.0595638Z",2024-05-03 07:00:00,2024-05-03,20.2,20.2,614.4,614.7,2026-01-08
"OW388","GRHENDER","Approved","2025-12-05T23:14:04.4576924Z",2025-11-18 18:00:00,2026-01-08,1.6,0,49.9,-0.3,2026-01-08
"SOGPA_GW","Max.Goetz@gov.bc.ca","Approved","2025-04-14T15:16:45.161436Z",2025-04-09 17:00:00,2026-01-08,9,0,273,-0.3,2026-01-08
"MW367","GRHENDER","Approved","2025-07-24T18:06:52.4180019Z",2025-04-28 13:00:00,2026-01-07,8.4,0,254.2,0.7,2026-01-08
"LLC-VOW-12","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"OW065","BRJACKSO","Approved","2025-07-15T20:29:05.4082793Z",2021-04-28,NA,56.4,NA,1715.7,NA,2026-01-08
"OW505","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-14","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-18","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-19","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-20","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-21","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-22","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-23","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-24","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-25","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-28","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-29","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-30","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-02","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-33","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-35","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-01","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-03","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-09","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-10","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-11","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,2026-01-08
"LLC-VOW-05","NaN","NaN","NaN",NA,2022-07-27,NA,41.4,NA,1260.7,2026-01-08
