"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","AgeApprovedDat_Days","AgeGradeDat_Days","ReportDate"
"OW391","GRHENDER","Approved","2026-06-29T21:17:44.3161034Z",2026-06-15 13:39:00,2026-06-15 13:39:00,1.6,1.6,50.1,50.1,2026-08-05
"OW392","GRHENDER","Approved","2026-08-27T18:22:57.1635628Z",2026-07-30 13:55:00,2026-07-30 14:00:00,0.2,0.2,5.1,5.1,2026-08-05
"OW395","GRHENDER","Approved","2026-08-26T16:39:10.4058323Z",2026-07-30 15:44:00,2026-07-30 15:00:00,0.2,0.2,5.1,5.1,2026-08-05
"OW449","GRHENDER","Approved","2026-04-08T23:13:41.7932239Z",2026-03-13 09:00:00,2026-03-13 09:00:00,4.7,4.7,144.3,144.3,2026-08-05
"OW393","GRHENDER","Approved","2026-08-20T16:42:56.319621Z",2026-07-30 14:53:00,2026-07-30 14:00:00,0.2,0.2,5.1,5.1,2026-08-05
"OW233","GRHENDER","Approved","2026-08-20T17:19:28.4967256Z",2026-05-27 11:05:00,2026-05-27 11:05:00,2.3,2.3,69.2,69.2,2026-08-05
"OW240","GRHENDER","Approved","2026-07-20T23:11:00.5875641Z",2026-07-16 12:33:00,2026-07-16 12:33:00,0.6,0.6,19.2,19.2,2026-08-05
"OW412","GRHENDER","Approved","2026-07-13T23:09:46.4953902Z",2026-06-10 17:17:00,2026-06-10 17:16:00,1.8,1.8,55,55,2026-08-05
"OW312","GRHENDER","Approved","2026-06-25T17:03:55.9586175Z",2026-04-10 12:32:00,2026-04-10 12:32:00,3.8,3.8,116.2,116.2,2026-08-05
"OW327","GRHENDER","Approved","2026-07-13T23:00:01.3192596Z",2026-06-10 09:23:00,2026-06-10 09:23:00,1.8,1.8,55.3,55.3,2026-08-05
"OW329","GRHENDER","Approved","2026-07-30T18:46:45.2382207Z",2026-07-17 14:04:00,2026-07-17 14:11:00,0.6,0.6,18.1,18.1,2026-08-05
"OW402","GRHENDER","Approved","2026-07-30T17:38:29.9218124Z",2026-06-18 14:52:00,2026-06-18 14:49:00,1.5,1.5,47.1,47.1,2026-08-05
"OW387","GRHENDER","Approved","2026-07-30T17:35:14.5657867Z",2026-06-16 10:26:00,2026-06-16 10:22:00,1.6,1.6,49.3,49.3,2026-08-05
"OW420","BRJACKSO","Approved","2026-07-16T16:37:41.5426417Z",2026-04-28 14:00:00,2026-04-28 14:45:00,3.2,3.2,98.1,98.1,2026-08-05
"OW454","GRHENDER","Approved","2026-07-13T20:29:15.3620146Z",2026-05-27 10:00:00,2026-05-27 10:00:00,2.3,2.3,69.3,69.3,2026-08-05
"OW314","GRHENDER","Approved","2026-06-29T22:31:41.7291376Z",2026-06-24 02:00:00,2026-06-18 13:39:00,1.4,1.5,41.6,47.1,2026-08-05
"OW489","GRHENDER","Approved","2026-05-28T20:16:33.9675785Z",2026-05-27 13:10:00,2026-05-27 13:10:00,2.3,2.3,69.2,69.2,2026-08-05
"OW352","Lindsay.Eenkooren@gov.bc.ca","Approved","2024-05-23T15:15:54.0595638Z",2024-05-03 08:00:00,2024-05-03 08:00:00,27.1,27.1,823.4,823.4,2026-08-05
"OW475","GRHENDER","Approved","2026-07-13T22:25:03.1550557Z",2026-06-04 12:00:00,2026-06-04 12:00:00,2,2,61.2,61.2,2026-08-05
"OW441","GRHENDER","Approved","2026-07-13T21:07:48.949564Z",2026-06-02 11:00:00,2026-06-02 11:00:00,2.1,2.1,63.2,63.2,2026-08-05
"OW369","GRHENDER","Approved","2026-06-25T19:36:11.4610266Z",2026-05-05 10:02:00,2026-05-05 10:00:00,3,3,91.3,91.3,2026-08-05
"OW493","GRHENDER","Approved","2026-06-25T21:59:50.7218859Z",2026-05-27 13:36:00,2026-05-27 13:36:00,2.3,2.3,69.1,69.1,2026-08-05
"OW378","BRJACKSO","Approved","2026-07-14T21:35:35.7375071Z",2026-05-21 17:00:00,2026-05-22 11:00:00,2.5,2.4,75,74.2,2026-08-05
"OW476","GRHENDER","Approved","2026-07-13T22:26:45.9890065Z",2026-06-04 12:00:00,2026-06-04 12:00:00,2,2,61.2,61.2,2026-08-05
"OW477","GRHENDER","Approved","2026-07-13T20:51:31.7351584Z",2026-05-27 12:00:00,2026-05-27 12:00:00,2.3,2.3,69.2,69.2,2026-08-05
"OW448","GRHENDER","Approved","2026-04-08T23:00:49.1719498Z",2026-03-13 10:00:00,2026-03-13 10:00:00,4.7,4.7,144.3,144.3,2026-08-05
"OW451","GRHENDER","Approved","2026-08-26T16:55:37.7612918Z",2026-07-31 11:00:00,2026-07-31 11:00:00,0.1,0.1,4.2,4.2,2026-08-05
"OW470","GRHENDER","Approved","2026-07-23T22:30:31.3033924Z",2026-07-15 11:29:00,2026-06-16 14:00:00,0.7,1.6,20.2,49.1,2026-08-05
"OW484","GRHENDER","Approved","2026-07-13T22:58:25.4217491Z",2026-06-10 12:30:00,2026-06-10 12:30:00,1.8,1.8,55.2,55.2,2026-08-05
"OW428","GRHENDER","Approved","2026-06-25T19:52:51.8018415Z",2026-05-07 11:22:00,2026-05-07 11:22:00,2.9,2.9,89.2,89.2,2026-08-05
"OW316","GRHENDER","Approved","2026-06-25T20:28:03.975427Z",2026-05-08 09:54:00,2026-05-08 10:00:00,2.9,2.9,88.3,88.3,2026-08-05
"OW456","BRJACKSO","Approved","2026-07-16T20:39:24.2401004Z",2026-06-15 14:00:00,2026-06-15 14:00:00,1.6,1.6,50.1,50.1,2026-08-05
"OW429","GRHENDER","Approved","2026-06-25T19:50:42.3183677Z",2026-05-07 11:31:00,2026-05-07 11:21:00,2.9,2.9,89.2,89.2,2026-08-05
"OW432","GRHENDER","Approved","2026-06-24T22:50:25.5135855Z",2026-04-10 13:05:00,2026-04-10 13:00:00,3.8,3.8,116.2,116.2,2026-08-05
"OW423","GRHENDER","Approved","2026-07-09T19:10:19.3271657Z",2026-06-18 10:17:00,2026-06-18 10:00:00,1.6,1.6,47.3,47.3,2026-08-05
"OW492","GRHENDER","Approved","2026-01-29T23:32:34.996213Z",2026-01-27 13:00:00,2026-01-27 13:00:00,6.2,6.2,189.1,189.1,2026-08-05
"OW418","BRJACKSO","Approved","2026-07-14T23:00:36.0999869Z",2026-04-29 09:40:00,2026-04-29 09:30:00,3.2,3.2,97.3,97.3,2026-08-05
"OW424","GRHENDER","Approved","2026-06-29T22:16:58.7924263Z",2026-06-18 09:48:00,2026-06-18 09:53:00,1.6,1.6,47.3,47.3,2026-08-05
"OW457","GRHENDER","Approved","2026-07-13T22:36:07.9202205Z",2026-06-15 13:00:00,2026-06-15 13:00:00,1.6,1.6,50.2,50.2,2026-08-05
"OW479","GRHENDER","Approved","2026-06-22T23:25:38.7365073Z",2026-04-10 11:39:00,2026-04-10 11:00:00,3.8,3.8,116.2,116.2,2026-08-05
"OW434","GRHENDER","Approved","2026-06-25T20:55:48.5952945Z",2026-05-26 12:11:00,2026-05-26 12:00:00,2.3,2.3,70.2,70.2,2026-08-05
"OW462","GRHENDER","Approved","2026-04-08T23:22:58.2808978Z",2026-03-09 14:00:00,2026-03-09 14:00:00,4.9,4.9,148.1,148.1,2026-08-05
"OW480","GRHENDER","Approved","2026-07-09T21:21:27.7675336Z",2026-04-16 11:53:00,2026-04-16 11:00:00,3.6,3.6,110.2,110.2,2026-08-05
"OW452","GRHENDER","Approved","2026-04-08T23:17:01.8522423Z",2026-03-09 11:00:00,2020-05-06 15:00:00,4.9,74.9,148.2,2281.1,2026-08-05
"OW499","GRHENDER","Approved","2026-06-23T18:30:59.0397265Z",2026-05-05 11:05:00,2026-05-05 11:00:00,3,3,91.2,91.2,2026-08-05
"OW438","GRHENDER","Approved","2026-07-28T15:26:15.4540658Z",2026-07-21 08:47:00,2026-07-21 08:47:00,0.5,0.5,14.3,14.3,2026-08-05
"OW508","GRHENDER","Approved","2026-07-13T23:06:09.5555885Z",2026-06-10 16:02:00,2026-06-10 16:00:00,1.8,1.8,55,55,2026-08-05
"OW516","BRJACKSO","Approved","2026-07-14T22:12:36.6860708Z",2026-06-05 11:30:00,2026-06-05 11:00:00,2,2,60.2,60.2,2026-08-05
"OW497","GRHENDER","Approved","2026-06-23T16:47:47.3921269Z",2026-05-05 09:49:00,2026-05-05 09:00:00,3,3,91.3,91.3,2026-08-05
"OW458","GRHENDER","Approved","2026-08-20T17:31:33.8942166Z",2026-07-30 10:08:00,2026-07-30 10:00:00,0.2,0.2,5.3,5.3,2026-08-05
"OW498","GRHENDER","Approved","2026-06-23T18:28:14.2133062Z",2026-05-05 10:44:00,2026-05-05 10:00:00,3,3,91.3,91.3,2026-08-05
"OW459","GRHENDER","Approved","2026-04-08T23:21:46.1695253Z",2026-03-13 13:00:00,2026-03-13 13:00:00,4.7,4.7,144.2,144.2,2026-08-05
"OW426","GRHENDER","Approved","2026-06-29T20:15:24.1663876Z",2026-06-15 12:45:00,2026-06-15 12:46:00,1.6,1.6,50.2,50.2,2026-08-05
"OW435","GRHENDER","Approved","2026-06-24T22:26:05.608014Z",2026-04-10 09:06:00,2026-04-10 09:06:00,3.8,3.8,116.3,116.3,2026-08-05
"OW430","BRJACKSO","Approved","2026-06-04T00:51:27.5383722Z",2026-05-07 12:21:00,2026-05-07 12:21:00,2.9,2.9,89.2,89.2,2026-08-05
"OW483","BRJACKSO","Approved","2026-07-30T14:55:55.0885517Z",2026-07-29 11:00:00,2026-07-29 11:00:00,0.2,0.2,6.2,6.2,2026-08-05
"OW431","BRJACKSO","Approved","2026-06-05T18:25:08.6008612Z",2026-05-07 12:30:00,2026-05-07 12:30:00,2.9,2.9,89.2,89.2,2026-08-05
"OW486","BRJACKSO","Approved","2026-06-11T00:52:47.8600875Z",2026-03-13 11:00:00,2026-03-13 11:00:00,4.7,4.7,144.2,144.2,2026-08-05
"OW440","GRHENDER","Approved","2026-07-13T21:04:57.1732974Z",2026-06-02 14:00:00,2026-06-02 14:00:00,2.1,2.1,63.1,63.1,2026-08-05
"OW444","GRHENDER","Approved","2026-07-08T23:36:07.0469866Z",2026-05-25 10:50:00,2026-05-25 10:48:00,2.3,2.3,71.3,71.3,2026-08-05
"OW491","GRHENDER","Approved","2026-06-23T16:17:05.4585962Z",2026-03-09 14:13:00,2026-03-09 14:00:00,4.9,4.9,148.1,148.1,2026-08-05
"OW495","GRHENDER","Approved","2026-07-13T22:49:22.9725452Z",2026-06-16 10:00:00,2026-06-16 10:00:00,1.6,1.6,49.3,49.3,2026-08-05
"OW487","GRHENDER","Approved","2026-07-27T21:47:00.4408103Z",2026-07-15 13:46:00,2026-07-15 13:44:00,0.7,0.7,20.1,20.1,2026-08-05
"OW450","GRHENDER","Approved","2026-01-30T00:00:41.8896369Z",2026-01-27 11:00:00,2025-02-12 12:00:00,6.2,17.7,189.2,538.2,2026-08-05
"OW467","GRHENDER","Approved","2026-07-08T20:57:18.4216701Z",2026-05-05 11:21:00,2026-05-05 11:18:00,3,3,91.2,91.2,2026-08-05
"OW468","GRHENDER","Approved","2026-07-08T23:39:26.5104899Z",2026-05-26 14:58:00,2026-05-26 14:58:00,2.3,2.3,70.1,70.1,2026-08-05
"OW490","GRHENDER","Approved","2026-06-22T23:29:50.4883921Z",2026-04-23 09:13:00,2026-04-23 09:00:00,3.4,3.4,103.3,103.3,2026-08-05
"OW509","GRHENDER","Approved","2026-07-08T23:41:08.0107101Z",2026-05-26 12:28:00,2026-05-26 12:07:00,2.3,2.3,70.2,70.2,2026-08-05
"OW512","GRHENDER","Approved","2026-07-08T21:59:42.8220706Z",2026-05-05 12:27:00,2026-05-05 12:23:00,3,3,91.2,91.2,2026-08-05
"OW515","GRHENDER","Approved","2026-07-02T22:56:11.5242605Z",2026-04-15 12:47:00,2026-04-15 12:45:00,3.7,3.7,111.2,111.2,2026-08-05
"OW488","GRHENDER","Approved","2026-05-28T20:12:40.925622Z",2026-05-27 11:32:00,2026-05-27 12:00:00,2.3,2.3,69.2,69.2,2026-08-05
"OW128","GRHENDER","Approved","2026-07-20T21:31:26.4757166Z",2026-06-10 14:00:00,2026-06-10 14:00:00,1.8,1.8,55.1,55.1,2026-08-05
"OW437","GRHENDER","Approved","2026-06-24T21:55:16.5426677Z",2026-04-10 11:04:00,2026-04-10 11:04:00,3.8,3.8,116.2,116.2,2026-08-05
"OW494","GRHENDER","Approved","2026-07-30T18:41:18.4791262Z",2026-07-16 12:52:00,2026-07-16 12:50:00,0.6,0.6,19.2,19.2,2026-08-05
"SOGPA_GW","Max.Goetz@gov.bc.ca","Approved","2025-04-14T15:16:45.161436Z",2025-04-09 17:00:00,2026-05-05 19:00:00,15.8,3,482,90.9,2026-08-05
"OW505","BRJACKSO","Approved","2026-07-21T17:07:29.7350093Z",2026-06-05 10:31:00,2026-06-05 10:31:00,2,2,60.3,60.3,2026-08-05
"OW519","BRJACKSO","Approved","2026-07-30T18:13:12.7126639Z",2026-06-05 12:45:00,2026-06-05 12:45:00,2,2,60.2,60.2,2026-08-05
"OW523","BRJACKSO","Approved","2026-07-30T18:33:54.2125703Z",2026-07-23 13:00:00,2026-07-23 13:00:00,0.4,0.4,12.2,12.2,2026-08-05
"MW21130H","LALYONS","Approved","2026-06-30T07:59:02.5843954Z",2026-06-15 11:00:00,-Inf,1.7,Inf,50.2,Inf,2026-08-05
"OW446","GRHENDER","Approved","2026-04-08T22:55:06.2634103Z",2026-02-12 13:00:00,2026-02-12 13:00:00,5.7,5.7,173.1,173.1,2026-08-05
"OW500","GRHENDER","Approved","2026-07-27T22:59:59.3111122Z",2026-05-06 11:00:00,2026-05-06 11:00:00,3,3,90.2,90.2,2026-08-05
"OW359","Lindsay.Eenkooren@gov.bc.ca","Approved","2024-12-03T21:17:23.9695666Z",2024-11-27 13:00:00,2024-11-27 13:00:00,20.2,20.2,615.1,615.1,2026-08-05
"MW367","GRHENDER","Approved","2025-07-24T18:06:52.4180019Z",2025-04-28 13:00:00,2026-04-16 10:35:00,15.2,3.6,463.2,110.3,2026-08-05
"OW259","Lindsay.Eenkooren@gov.bc.ca","Approved","2024-06-26T15:59:07.350043Z",2024-06-25 06:00:00,2024-06-25 06:00:00,25.3,25.3,770.5,770.5,2026-08-05
"OW447","GRHENDER","Approved","2026-01-29T21:50:31.1303115Z",2026-01-26 12:00:00,2025-06-03 10:00:00,6.2,14,190.2,427.3,2026-08-05
"OW381","GRHENDER","Approved","2026-06-18T23:15:31.5569953Z",2026-05-13 11:00:00,2026-05-13 11:00:00,2.7,2.7,83.2,83.2,2026-08-05
"OW268","GRHENDER","Approved","2026-05-25T16:43:58.0719273Z",2026-02-12 14:38:00,2026-02-12 14:24:00,5.7,5.7,173.1,173.1,2026-08-05
"OW511","GRHENDER","Approved","2026-06-23T18:36:15.9780195Z",2026-05-06 11:58:00,2026-05-06 12:00:00,3,3,90.2,90.2,2026-08-05
"OW436","GRHENDER","Approved","2026-06-24T22:00:40.8464852Z",2026-04-23 10:15:00,2026-04-23 10:15:00,3.4,3.4,103.3,103.3,2026-08-05
"OW521","BRJACKSO","Approved","2026-07-07T14:50:29.5490176Z",2026-05-05 13:45:00,2026-04-27 10:22:00,3,3.3,91.1,99.3,2026-08-05
"OW518","GRHENDER","Approved","2026-07-02T22:59:23.3113149Z",2026-04-15 13:24:00,2026-04-15 13:18:00,3.7,3.7,111.2,111.2,2026-08-05
"OW514","GRHENDER","Approved","2026-07-02T22:52:33.5334557Z",2026-04-15 12:52:00,2026-04-15 12:49:00,3.7,3.7,111.2,111.2,2026-08-05
"OW482","BRJACKSO","Approved","2026-08-05T19:19:06.0339586Z",2026-06-25 14:00:00,2025-12-14 16:00:00,1.3,7.7,40.1,233,2026-08-05
"OW406","GRHENDER","Approved","2026-08-26T16:54:19.2517999Z",2026-07-31 12:00:00,2026-07-31 12:00:00,0.1,0.1,4.2,4.2,2026-08-05
"OW522","GRHENDER","Approved","2026-08-13T21:15:26.6833554Z",2026-07-24 09:14:00,2026-07-24 09:00:00,0.4,0.4,11.3,11.3,2026-08-05
"OW520","BRJACKSO","Approved","2026-06-09T15:17:35.0378155Z",2026-05-14 12:50:00,2026-05-14 13:00:00,2.7,2.7,82.2,82.2,2026-08-05
"LLC-VOW-12",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-14",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-18",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-19",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-20",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-21",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-22",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-23",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-24",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-25",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-28",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-29",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-30",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-02",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-33",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-35",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-01",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-03",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-09",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-10",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-11",NA,NA,NA,NA,-Inf,NA,Inf,NA,Inf,2026-08-05
"LLC-VOW-05",NA,NA,NA,NA,2022-07-27 10:00:00,NA,48.3,NA,1469.3,2026-08-05
